R_DEF: Internal format may change without notice
local
anim gradient_colour
color black
color white
drawable candado_logo
drawable email_logo
drawable gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login_logo
drawable logo
drawable usuario_logo
font frozencascripttypeface
id Bienvenidos
id RealName
id Registro
id addedText
id callDialogButton
id confirmPassword
id logiAppName
id loginButton
id loginPasswordTIL
id loginRegister
id loginUsernameTIL
id logoSplash
id main
id mainCustomAlert
id registerButton
id registerEmail
id registerPassword
id registerUserame
id splashAppName
id splashGLH1
id splashGlideBakcground
id splashGradient
id splashVertical1
id splashVertical2
id tituloNuevonombre
id welcomeText
layout activity_login
layout activity_main
layout activity_register
layout activity_splash_screen
layout custom_alert_dialog
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.First
style Theme.First
xml backup_rules
xml data_extraction_rules
